"Annee","DEPARTEMENT","Nb_vente","NbMaisons","NbApparts","PrixMoyen","Prixm2Moyen","SurfaceMoy","faits","POP","txpourmille"
2014,"01",5198,3516,1682,184844.013725729,1866.19853124347,101.761833497135,NA,618339,NA
2014,"02",4144,3824,320,115585.014405426,1209.14657244243,99.580393384114,NA,520155,NA
2014,"03",3260,2503,757,96619.0422629238,1040.37619708617,94.1159576224148,NA,337456,NA
2014,"04",1685,977,708,150105.055624732,1914.81728163605,77.787845244319,NA,157291,NA
2014,"05",2120,610,1510,148749.655853961,2045.28018094586,77.6140270809732,NA,135137,NA
2014,"06",16737,2725,14012,230182.737341366,2993.51823650557,74.1059449994834,NA,1078528,NA
2014,"07",2562,1987,575,139374.971037042,1653.29698791138,87.1550895318524,NA,318197,NA
2014,"08",1436,1194,242,118890.899023304,1229.65358994048,99.3024635274801,NA,206864,NA
2014,"09",1533,1301,232,116316.802411634,1300.83691439676,93.2830995327179,NA,145166,NA
2014,"10",2485,1549,936,126135.616433006,1228.64734343161,106.829297661769,NA,264719,NA
2014,"11",4721,3469,1252,124851.225932246,1293.32087545486,97.9842914878388,NA,358942,NA
2014,"12",2359,1594,765,114844.507218836,1305.37040407536,92.1681189215685,NA,272048,NA
2014,"13",17562,5935,11627,291445.633507215,3140.82940624206,92.0450568308692,NA,2004371,NA
2014,"14",7474,4559,2915,169348.383349324,1726.75639095762,102.353547681078,NA,667091,NA
2014,"15",1227,860,367,98035.4830995562,1151.03633129061,88.9352660222389,NA,139666,NA
2014,"16",3169,2914,255,115957.157050123,1108.84353858839,107.396283476219,NA,345902,NA
2014,"17",8108,6343,1765,148565.727327962,1501.30728192078,105.335202791493,NA,625187,NA
2014,"18",2727,2355,372,97037.3494183327,1063.63743726347,92.5714200092776,NA,305664,NA
2014,"19",1939,1561,378,105912.055475496,1211.48421850563,90.4133676753467,NA,226187,NA
2014,"21",5491,2908,2583,138019.960136158,1380.62593607633,102.854667799511,NA,513754,NA
2014,"22",5772,4932,840,119552.318677503,1263.22479022745,96.0254977515862,NA,594109,NA
2014,"23",1035,982,53,80001.9171092585,911.965493582448,89.9224996714762,NA,113997,NA
2014,"24",3587,3215,372,144152.548972991,1389.84984270031,104.02364567059,NA,391587,NA
2014,"25",4794,2399,2395,160443.345291688,1568.57349550885,106.688871919374,NA,514662,NA
2014,"26",4531,2829,1702,191011.019574136,1910.86635084407,102.656282454265,NA,487053,NA
2014,"27",4831,4214,617,159066.949733609,1674.01574703137,98.7381800323031,NA,556607,NA
2014,"28",3909,3192,717,148574.066878045,1594.38672926217,98.5351819692984,NA,428234,NA
2014,"29",9607,6955,2652,130487.120621715,1377.59992445942,97.0914998667896,NA,899475,NA
2014,"2A",1199,414,785,180517.418058884,2427.12639186002,70.6493483229168,NA,148213,NA
2014,"2B",1318,469,849,140621.566610701,1956.54495307218,73.7574096614402,NA,165222,NA
2014,"30",6577,4227,2350,186062.827477905,1956.39786922025,95.8886484845381,NA,727908,NA
2014,"31",13649,6102,7547,181777.301471861,1752.73726883117,107.842394372294,NA,1291236,NA
2014,"32",1545,1366,179,152853.46269697,1403.92700363636,112.821465515152,NA,172761,NA
2014,"33",16922,10416,6506,170647.68389662,1655.73500437376,108.463427316103,NA,1513660,NA
2014,"34",13911,6280,7631,185815.404754098,1989.57357081967,94.0881429836066,NA,1088464,NA
2014,"35",10054,5813,4241,140833.523538462,1529.63046953846,95.0090928615385,NA,1029933,NA
2014,"36",2011,1839,172,85296.2185067873,1011.09816606335,86.9064952941176,NA,223057,NA
2014,"37",5745,3975,1770,141914.072546816,1474.13478764045,99.6867437453184,NA,602810,NA
2014,"38",12006,5467,6539,189124.387621053,2019.50053894737,97.4806553263158,NA,1235101,NA
2014,"39",2219,1652,567,126682.115212766,1278.19602367021,102.961579281915,NA,244997,NA
2014,"40",4273,3060,1213,157139.243079585,1574.92460934256,105.590696782007,NA,390372,NA
2014,"41",2940,2542,398,119497.52408,1322.9162656,92.4783348,NA,330732,NA
2014,"42",6243,3235,3008,138913.159124579,1444.01738653199,97.6924133333333,NA,750400,NA
2014,"43",1787,1384,403,100231.636233184,1134.52124887892,92.2458330941704,NA,221792,NA
2014,"44",15128,9618,5510,162844.210676329,1829.3772173913,93.8327396618357,NA,1347735,NA
2014,"45",6065,4242,1823,145929.447184466,1529.83136828479,100.632236440129,NA,666623,NA
2014,"46",1463,1258,205,141705.117007874,1537.1428507874,97.8261641732283,NA,163186,NA
2014,"47",3196,2740,456,152935.080341297,1373.4038116041,114.219695870307,NA,327685,NA
2014,"48",558,449,109,110072.773243243,1353.00827297297,84.6676361261261,NA,69492,NA
2014,"49",6639,5048,1591,146678.828959538,1415.96993526012,104.629213930636,NA,803696,NA
2014,"50",4472,3953,519,118213.136519608,1297.06652352941,95.3395197303922,NA,493820,NA
2014,"51",4025,2372,1653,161763.394458204,1529.167525387,108.691293684211,NA,490811,NA
2014,"52",680,553,127,103460.899821429,1032.64256607143,103.211860535714,NA,95705,NA
2014,"53",2657,2321,336,103452.371486486,1132.04312207207,94.2958463063063,NA,303144,NA
2014,"54",6615,3992,2623,131751.811558442,1263.72977229437,109.84584995671,NA,714891,NA
2014,"55",1105,918,187,96737.1760089686,999.946069955157,99.5446906278027,NA,142155,NA
2014,"56",7346,5669,1677,144551.402822581,1582.31341048387,93.96074625,NA,740273,NA
2014,"58",2106,1842,264,84308.3993571429,992.834986785714,87.1510964285714,NA,209784,NA
2014,"59",23563,18508,5055,151413.639984177,1519.97036344937,101.723584810127,NA,2587659,NA
2014,"60",7070,5523,1547,168355.149093851,1837.33536893204,96.4597129449838,NA,801351,NA
2014,"61",2497,2277,220,113836.882029851,1244.01752089552,94.827263641791,NA,279952,NA
2014,"62",11559,10009,1550,140278.690778061,1457.08728201531,100.525852091837,NA,1450259,NA
2014,"63",6511,4049,2462,114204.265096618,1267.38655676328,92.4001096376812,NA,632683,NA
2014,"64",6617,2888,3729,169321.845534884,1576.84283790698,112.487163744186,NA,645788,NA
2014,"65",2254,1296,958,142052.426677741,1456.80926877076,105.38735192691,NA,209982,NA
2014,"66",6311,3602,2709,143890.245867347,1774.22283163265,82.623543622449,NA,458268,NA
2014,"69",17266,4908,12358,224067.368045977,2249.05281494253,101.350442260536,NA,1795929,NA
2014,"70",1348,1156,192,115770.362915129,1145.44023837638,104.420155756458,NA,173745,NA
2014,"71",4555,3541,1014,126459.292470588,1297.39981686275,99.3812765490196,NA,545363,NA
2014,"72",4908,4067,841,113257.043976261,1215.45188724036,94.4837464985163,NA,562567,NA
2014,"73",5808,1685,4123,178162.150423077,2311.97874115385,82.6610331923077,NA,423315,NA
2014,"74",9252,2997,6255,282323.989669118,3247.76568382353,89.4907656985294,NA,778663,NA
2014,"75",24693,95,24598,434432,8079.005,53.21589,NA,0,NA
2014,"76",11165,7693,3472,151905.5125966,1606.15265224111,98.3360327047914,NA,1244415,NA
2014,"77",13179,8543,4636,203904.494878543,2231.38515526316,98.4107738259109,NA,1375152,NA
2014,"78",13279,6223,7056,299049.79516129,3021.75770564516,104.745636491935,NA,1402826,NA
2014,"79",3265,3007,258,110072.940491803,1056.32166434426,107.039972008197,NA,370952,NA
2014,"80",4815,4079,736,122269.461419355,1334.32017193548,94.5214141935484,NA,544374,NA
2014,"81",3263,2765,498,152002.880855019,1404.33155427509,108.179987434944,NA,376990,NA
2014,"82",2247,1847,400,153512.02125,1447.31651079545,111.386213693182,NA,250280,NA
2014,"83",13188,5543,7645,267412.234246575,3086.43859589041,88.1523947945205,NA,1026613,NA
2014,"84",4866,3094,1772,267155.884671533,2624.04159854015,99.5711854744525,NA,552344,NA
2014,"85",7000,5920,1080,128238.192578125,1402.85884726562,97.1601679296875,NA,661411,NA
2014,"86",3963,3189,774,109079.026324111,1144.74402727273,97.6483196442688,NA,428952,NA
2014,"87",3275,2389,886,104861.157801047,1151.90090942408,93.2919237172775,NA,374831,NA
2014,"88",2805,2071,734,106791.833561644,1071.14972684932,103.066023424658,NA,351993,NA
2014,"89",3331,2851,480,108489.417246753,1182.59445194805,95.6583275064935,NA,336580,NA
2014,"90",1149,598,551,158604.018604651,1465.2346744186,110.545133604651,NA,140694,NA
2014,"91",10677,5884,4793,236129.345502646,2776.70577777778,90.7148612169312,NA,1256337,NA
2014,"92",15837,2247,13590,384137.761111111,5408.46352777778,70.1789919444444,NA,1597770,NA
2014,"93",10498,3731,6767,207710.4175,3364.47635,65.3717915,NA,1571028,NA
2014,"94",12000,3062,8938,271027.389361702,3992.51017021277,72.0090572340426,NA,1365039,NA
2014,"95",10248,5474,4774,240535.844,2840.24168571429,89.9994329142857,NA,1203656,NA
2015,"01",6036,4202,1834,187582.239215038,1856.03976505605,103.380409389896,NA,630015,NA
2015,"02",4643,4291,352,116120.664252351,1182.76937078354,102.43877557728,NA,522361,NA
2015,"03",3657,2850,807,98917.1793453539,1035.31342773919,96.1131968327256,NA,338042,NA
2015,"04",1728,1030,698,146116.701610695,1898.29449477382,78.0854590490541,NA,158099,NA
2015,"05",2349,769,1580,160869.799306814,1987.08264752604,84.2853704655775,NA,138917,NA
2015,"06",18533,3090,15443,241873.610092719,3079.74365532004,76.3049945707108,NA,1076767,NA
2015,"07",2883,2165,718,143367.919533749,1695.28714603506,88.2199922790843,NA,321024,NA
2015,"08",1555,1251,304,114281.96020969,1158.36682979338,100.830159459453,NA,206758,NA
2015,"09",1639,1420,219,113344.065669637,1263.64717434141,93.7672902142023,NA,145197,NA
2015,"10",2806,1856,950,122370.239199514,1192.30621055496,105.760436528403,NA,268126,NA
2015,"11",5216,3840,1376,127445.404131114,1309.29197634183,98.7805238081667,NA,360745,NA
2015,"12",2614,1826,788,113297.426030315,1223.42670562665,94.9090443329719,NA,275231,NA
2015,"13",20499,7237,13262,293934.692604204,3169.11571317456,92.4005832132534,NA,2016622,NA
2015,"14",9104,5691,3413,169293.825296449,1666.05396826688,104.189688500887,NA,672719,NA
2015,"15",1300,904,396,96642.0800953937,1140.28747374097,87.2360957342605,NA,138741,NA
2015,"16",3581,3339,242,119604.371274231,1112.70543608003,108.495522739319,NA,349333,NA
2015,"17",9053,7071,1982,146308.019074422,1474.13412113278,105.593250460027,NA,632140,NA
2015,"18",3095,2686,409,103026.600166984,1108.66867524385,93.6058554185022,NA,305331,NA
2015,"19",2178,1758,420,111186.041141214,1228.37912735939,93.4548414093691,NA,228543,NA
2015,"21",6300,3370,2930,134368.604913492,1341.21487810759,102.461815851739,NA,517105,NA
2015,"22",7045,6079,966,115072.211673943,1240.20856454535,94.9114677374966,NA,596110,NA
2015,"23",1128,1072,56,76962.158261417,842.281767071419,92.0621249450821,NA,115496,NA
2015,"24",4146,3703,443,148494.166063211,1398.10620693737,108.58391885957,NA,392715,NA
2015,"25",5293,2601,2692,152760.575093951,1541.6545909819,104.001504976861,NA,515807,NA
2015,"26",5130,3286,1844,190671.687592503,1910.74403194364,102.843100861521,NA,495444,NA
2015,"27",5387,4733,654,156150.719157105,1627.79756931306,101.16457550543,NA,560449,NA
2015,"28",4611,3770,841,145728.665510174,1538.79725908865,99.5068320018197,NA,432766,NA
2015,"29",11367,8236,3131,129880.255311837,1365.04156665942,98.405672739596,NA,906932,NA
2015,"2A",1328,441,887,187414.890003765,2270.73170301027,77.0275694797659,NA,149500,NA
2015,"2B",1282,446,836,139425.097358406,2033.45692042383,70.3949114814193,NA,166288,NA
2015,"30",7482,4782,2700,180144.490831057,1914.48729893499,95.8266912423893,NA,727924,NA
2015,"31",15508,7147,8361,184785.63994316,1750.92209289324,108.457268437113,NA,1308194,NA
2015,"32",1758,1588,170,156717.668511279,1363.92934639191,117.947254309295,NA,174995,NA
2015,"33",19737,12394,7343,172119.043905223,1655.11146037999,108.079871651506,NA,1542117,NA
2015,"34",15705,7228,8477,190342.11868016,2018.22689733912,93.9950040781128,NA,1111648,NA
2015,"35",12220,7266,4954,145993.103725462,1517.53881609151,99.4463174401877,NA,1041774,NA
2015,"36",2070,1923,147,92773.5767624956,1008.81259572214,92.2107964483673,NA,221177,NA
2015,"37",6322,4346,1976,134946.719643234,1448.76715705616,96.8689204404633,NA,604343,NA
2015,"38",13735,6325,7410,185530.528771561,1953.42938533948,98.7311864174566,NA,1244901,NA
2015,"39",2496,1831,665,126886.553465921,1269.68405077415,104.393917909854,NA,248217,NA
2015,"40",5073,3613,1460,154049.149844163,1530.96719495982,106.6407106958,NA,396380,NA
2015,"41",3371,2917,454,126119.467265625,1325.40937929687,98.588581640625,NA,330856,NA
2015,"42",6785,3605,3180,137741.803235294,1434.99770261438,98.2251737908497,NA,756112,NA
2015,"43",2062,1600,462,101311.329864253,1110.10304886878,93.2178959276018,NA,222822,NA
2015,"44",16453,10245,6208,164706.202731707,1787.21608682927,95.9214145853659,NA,1362404,NA
2015,"45",7131,5135,1996,138343.404267516,1495.47765732484,96.5151502547771,NA,671239,NA
2015,"46",1695,1492,203,139985.456740741,1458.60486037037,98.3037072222222,NA,166058,NA
2015,"47",3574,3094,480,147643.97887372,1345.85468054608,111.630763412969,NA,328780,NA
2015,"48",545,457,88,118388.355245902,1437.14525983607,84.5392762295082,NA,72568,NA
2015,"49",7803,5828,1975,140104.159318182,1411.79139943182,102.165482897727,NA,808698,NA
2015,"50",5215,4597,618,123277.019534314,1299.2519495098,98.1252520588235,NA,494256,NA
2015,"51",4573,2742,1831,164755.999270517,1513.06685835866,111.715242066869,NA,492143,NA
2015,"52",723,586,137,107445.013461538,1050.44346346154,105.069726923077,NA,93471,NA
2015,"53",3276,2823,453,105828.136978723,1099.62082723404,98.4713716170213,NA,306641,NA
2015,"54",7532,4585,2947,134715.507484144,1262.6498589852,111.426988668076,NA,719007,NA
2015,"55",1225,1087,138,94575.5952765957,913.96598,109.283305617021,NA,142509,NA
2015,"56",8769,6640,2129,146128.079112903,1591.87294395161,94.5412156048387,NA,744696,NA
2015,"58",2254,1991,263,85164.1777695167,961.258691449814,91.3558030483271,NA,207373,NA
2015,"59",26970,21045,5925,154448.556415094,1528.45780487421,103.058600801887,NA,2597404,NA
2015,"60",8166,6445,1721,168996.693291339,1820.67806031496,98.0201958267717,NA,812132,NA
2015,"61",2659,2409,250,117833.010269461,1284.83284131737,94.7391497305389,NA,279678,NA
2015,"62",13243,11535,1708,137810.000418204,1381.49028154982,102.930265891759,NA,1457399,NA
2015,"63",7031,4433,2598,118033.223738532,1262.72782889908,95.371342087156,NA,639573,NA
2015,"64",8075,3391,4684,166137.210654628,1549.94752776524,111.996435327314,NA,650502,NA
2015,"65",2681,1563,1118,135527.539329073,1398.15971086262,104.527472907348,NA,212575,NA
2015,"66",7033,4026,3007,140057.2951,1737.2948435,81.99425745,NA,465332,NA
2015,"69",19808,5669,14139,220752.311022727,2194.94637992424,102.993093863636,NA,1816489,NA
2015,"70",1515,1282,233,115848.594539007,1126.8300677305,106.532392801418,NA,174773,NA
2015,"71",5101,4006,1095,125813.6235,1278.73051423077,100.092027134615,NA,547215,NA
2015,"72",5821,4799,1022,113583.131153846,1215.48396331361,95.8450149408284,NA,564680,NA
2015,"73",6312,1990,4322,182960.436007605,2261.50178326996,86.894293269962,NA,425907,NA
2015,"74",10340,3346,6994,282577.366410256,3166.25342490842,92.9381311355311,NA,790058,NA
2015,"75",29553,121,29432,436988.9,8042.958,53.67739,NA,0,NA
2015,"76",12831,8865,3966,151677.890779817,1615.13649189602,98.0687799541284,NA,1245004,NA
2015,"77",15217,9804,5413,203311.295818182,2189.21437717172,100.651997414141,NA,1387877,NA
2015,"78",14432,6649,7783,294992.948192771,2943.3754497992,105.041554176707,NA,1412936,NA
2015,"79",3636,3353,283,104797.595220884,1001.27415742972,106.014663373494,NA,373380,NA
2015,"80",5500,4674,826,124657.180385233,1354.11507720706,95.5428949277689,NA,545767,NA
2015,"81",3609,3060,549,152890.214154412,1409.69885955882,110.031275625,NA,380331,NA
2015,"82",2573,2113,460,148078.072,1402.27568857143,109.765544571429,NA,252638,NA
2015,"83",14733,6315,8418,253891.812465753,2994.11276712329,86.6634193835616,NA,1042233,NA
2015,"84",5400,3470,1930,275863.030344828,2615.66843448276,103.579721034483,NA,556981,NA
2015,"85",8463,7065,1398,129985.361912351,1401.39840557769,97.7329877290837,NA,663398,NA
2015,"86",4261,3434,827,111122.178527132,1111.69945426357,102.820117054264,NA,433298,NA
2015,"87",3899,2850,1049,103199.739635417,1105.82769114583,95.36842796875,NA,374176,NA
2015,"88",3234,2379,855,104326.664850136,1016.44412888283,107.038426348774,NA,352349,NA
2015,"89",3660,3171,489,110249.19638961,1192.2971561039,95.8909392987013,NA,336054,NA
2015,"90",1202,611,591,164608.814823529,1517.17614941176,108.77883,NA,140811,NA
2015,"91",12620,6936,5684,243968.682352941,2722.77341176471,95.865311657754,NA,1271770,NA
2015,"92",18025,2347,15678,376201.258333333,5328.06061111111,69.7756230555556,NA,1601569,NA
2015,"93",11555,4008,7547,206655.955,3274.437475,66.27552775,NA,1592663,NA
2015,"94",13784,3549,10235,269752.34893617,3931.62110638298,72.239019787234,NA,1372389,NA
2015,"95",11950,6506,5444,240129.210982659,2756.61505780347,93.3130532369942,NA,1214241,NA
2016,"01",6593,4508,2085,185269.696728012,1817.41483720683,104.206524489416,18628,638425,29.1780553706387
2016,"02",4780,4355,425,114444.148810325,1168.7469907851,102.083124580143,18200,536136,33.9466105614993
2016,"03",3809,2954,855,97565.9317022054,1033.87716134187,94.9114803114583,10407,339384,30.6643801711336
2016,"04",1927,1096,831,154222.971044356,1875.49121696262,82.8998845408635,6684,162565,41.1158613477686
2016,"05",2350,770,1580,147241.401580831,1986.14128922683,77.9101904140138,5448,141107,38.6089988448482
2016,"06",20600,3373,17227,238246.389692056,3001.40718698109,77.5231091873535,65039,1083704,60.0154654776581
2016,"07",3111,2368,743,145941.702700125,1686.69126045904,90.3520540547092,9077,325157,27.9157453168777
2016,"08",1734,1388,346,122201.534291384,1203.68209722901,105.011689427139,9093,275371,33.0209063409001
2016,"09",1838,1584,254,116452.791192553,1288.07302647663,94.4535961619001,5086,153067,33.227279557318
2016,"10",3004,1961,1043,128637.511627912,1242.90343027712,107.664598936049,12142,308910,39.3059467158719
2016,"11",5628,4155,1473,122372.872222464,1302.68550046441,95.7714169009139,16585,368025,45.0648733102371
2016,"12",2859,1937,922,113595.855728724,1231.35927225508,95.7096768588773,5884,278697,21.1125344011597
2016,"13",22133,7785,14348,313934.130860872,3288.44480924557,94.5685346961466,138663,2019717,68.6546679559562
2016,"14",9806,5966,3840,173699.070245127,1692.01955151827,105.708181347132,22668,693679,32.6779389314078
2016,"15",1440,1030,410,99839.5289659078,1116.60068693093,95.0436238762138,2914,145969,19.9631428591002
2016,"16",3782,3485,297,115728.109094709,1064.3279402381,109.599414572575,11789,353288,33.3693756934852
2016,"17",10520,8224,2296,150660.493548208,1479.90409966778,108.993901718859,25749,642191,40.0955478977438
2016,"18",3364,2902,462,109312.743407098,1125.70010233748,96.7512164535191,10538,307110,34.313438181759
2016,"19",2252,1793,459,106914.182885104,1187.30552778238,92.6632102416526,6350,241535,26.2901856873745
2016,"21",6739,3504,3235,137576.042403028,1336.06001331754,104.880390815777,17675,533213,33.1481040409742
2016,"22",7816,6653,1163,117960.273212021,1256.11382869239,95.7984123476808,15641,598953,26.1139020924847
2016,"23",1213,1151,62,80754.0988512323,844.833675397554,98.8023576089246,2374,119502,19.8657763049991
2016,"24",4464,3964,500,143260.546773061,1418.53699925997,105.24356867566,10536,414789,25.4008664646362
2016,"25",5376,2691,2685,154900.607026652,1537.14687774617,104.615880534477,19210,538549,35.6699204714891
2016,"26",5612,3526,2086,199524.832932791,1999.2777895394,102.003957697902,23845,508006,46.9384219871419
2016,"27",5558,4867,691,159898.466758277,1650.63282795059,101.185751978659,19178,602825,31.8135445610252
2016,"28",4927,4144,783,149377.401920886,1527.3116681903,102.509473665078,13210,433929,30.4427682869778
2016,"29",12042,8675,3367,131695.027937079,1368.76298315011,99.0172996950683,28456,908249,31.3306152828134
2016,"2A",1482,489,993,193301.309031089,2396.76559935091,74.9354989304013,5736,154303,37.1736129563262
2016,"2B",1489,553,936,152647.376056147,2055.06701007798,72.7370783918744,5606,176152,31.8247876833644
2016,"30",8193,5151,3042,189718.407717718,1956.23862882883,98.2697957957958,33462,742006,45.0966703773285
2016,"31",16495,7530,8965,183849.719255533,1727.45392474849,109.143297907445,74667,1348183,55.3834308843829
2016,"32",1978,1740,238,155947.544916201,1352.49826815642,119.745612905028,4737,190664,24.8447530734696
2016,"33",22211,13884,8327,175196.560438247,1675.82742330677,109.484149203187,73549,1566679,46.9458006394418
2016,"34",17487,7920,9567,186615.166189024,1970.27126280488,94.7796870121951,67145,1132481,59.2901779367601
2016,"35",13153,7651,5502,145062.481424242,1507.62709121212,98.7902623636364,33056,1051779,31.4286556396353
2016,"36",2214,2038,176,90346.3076363636,973.268281818182,94.0584809090909,5724,223505,25.6101653206863
2016,"37",7084,4787,2297,145374.994382022,1477.03968876404,101.47649011236,20676,606223,34.1062612273041
2016,"38",14382,6775,7607,188662.008818565,1988.80066666667,98.9808875949367,55323,1252912,44.1555352650466
2016,"39",2611,1909,702,133101.321540404,1298.59744646465,107.709430025253,6839,260517,26.2516457659193
2016,"40",5740,4050,1690,158079.052666667,1553.34372333333,107.1692302,13862,405010,34.2263153996198
2016,"41",3503,3053,450,125367.21765625,1270.3124765625,99.957847109375,10768,332769,32.3587834203306
2016,"42",7342,4032,3310,145951.527218543,1471.63635695364,102.932185430464,30235,761997,39.6786339053828
2016,"43",2252,1818,434,105685.249339207,1152.92243480176,95.0930752863436,5256,227339,23.1196583076375
2016,"44",18551,11408,7143,166849.150096618,1805.35739082126,95.7757585507246,68428,1380852,49.5549124743274
2016,"45",7583,5402,2181,141870.148761905,1467.37165968254,100.734768857143,25069,674330,37.1761600403363
2016,"46",1857,1629,228,139280.329748201,1415.60975179856,99.761529676259,3974,173347,22.9251155197379
2016,"47",3803,3299,504,148285.60003268,1365.2390496732,110.27209496732,11198,332833,33.644500395093
2016,"48",553,477,76,107587.270178571,1342.38133125,82.9904207142857,1592,76422,20.8316976786789
2016,"49",8414,6233,2181,144172.785965909,1422.184075,104.656626761364,24483,810934,30.1911129635704
2016,"50",5461,4786,675,128175.245942721,1333.629275179,100.015475823389,11097,498362,22.266946516789
2016,"51",4900,2837,2063,165443.100729483,1481.01602917933,114.080617537994,23907,570883,41.8772322875265
2016,"52",771,610,161,100657.248679245,1012.04426415094,102.746017735849,5985,178084,33.6077356752993
2016,"53",3088,2641,447,107300.230519481,1112.7463017316,97.6735226406926,7456,307688,24.2323392527495
2016,"54",7910,4878,3032,134283.020144928,1251.00378364389,110.988826915114,27226,733821,37.1016910118408
2016,"55",1293,1134,159,98688.8224017467,924.94905720524,109.65470139738,5877,189055,31.0861918489328
2016,"56",9826,7248,2578,146122.408427419,1577.71078427419,94.7550083467742,20870,747548,27.9179397175834
2016,"58",2499,2143,356,84663.699430605,969.028048754448,87.9206608185053,6137,209161,29.3410339403617
2016,"59",28296,22244,6052,155710.59754717,1523.31915251572,103.981933286164,143880,2603723,55.2593344222869
2016,"60",8868,6970,1898,170416.52878882,1849.04082453416,97.1938616770186,34586,823542,41.9966437655882
2016,"61",2826,2549,277,112519.466393939,1191.38010848485,96.6972094848485,7248,285308,25.404124665274
2016,"62",14067,12151,1916,140917.015550122,1419.49600709046,102.52444809291,61905,1470725,42.0914854918493
2016,"63",7465,4642,2823,119042.990976744,1267.14464465116,95.4183675581395,23416,650700,35.9858613800523
2016,"64",8897,3683,5214,175817.119579646,1604.54912234513,115.895393252212,20816,673986,30.8849145234471
2016,"65",2938,1687,1251,136314.714373089,1391.89605107034,103.697097278287,7539,227829,33.0906074292562
2016,"66",7778,4342,3436,143006.357073171,1713.12764390244,85.3100909268293,24205,474369,51.0256783221501
2016,"69",21326,6124,15202,225884.53904943,2255.97163460076,101.864430380228,110508,1835903,60.1927226002681
2016,"70",1496,1286,210,113671.272752613,1076.82337038328,109.953124390244,6672,237242,28.1231822358604
2016,"71",5251,4115,1136,122825.134422701,1268.46420958904,99.4834956360078,15318,555023,27.5988562636143
2016,"72",6084,5059,1025,114594.105906433,1200.79622807018,96.7414788888889,19445,567561,34.2606345397235
2016,"73",6612,1987,4625,182651.050458015,2296.69940419847,86.6283849236641,17741,429681,41.2887700410304
2016,"74",11300,3839,7461,283947.568363636,3219.14737090909,92.5325386909091,29399,801416,36.6838196392385
2016,"75",28144,118,28026,441105.7,8244.506,52.86903,254710,2190327,116.288572436901
2016,"76",13208,9000,4208,152466.519557927,1590.03801692073,100.116121463415,48649,1255755,38.7408371855975
2016,"77",16379,10383,5996,207688.069092742,2213.62903427419,100.639098266129,62827,1397665,44.9514010868127
2016,"78",16132,7697,8435,301129.064031621,2943.56329644269,107.789191304348,58910,1431808,41.1437846415162
2016,"79",3880,3547,333,111130.793455285,1015.01666626016,110.579566219512,9558,374743,25.5054797554591
2016,"80",6092,5160,932,121501.980189274,1300.33141119874,96.4972929179811,22566,572744,39.3998016565865
2016,"81",4040,3354,686,152219.612198582,1389.04814503546,111.011365390071,12046,386448,31.1710760568045
2016,"82",2750,2212,538,148895.594530387,1369.43833812155,112.87824679558,8765,256897,34.1187324102656
2016,"83",16344,7100,9244,253499.238979592,2937.59208163265,88.554118707483,53489,1055821,50.6610495529072
2016,"84",6154,4051,2103,269972.417241379,2600.4645862069,102.337406551724,26340,559014,47.1186768131031
