"Annee","DEPARTEMENT","Nb_vente","NbMaisons","NbApparts","PrixMoyen","Prixm2Moyen","SurfaceMoy","faits","POP","txpourmille"
2016,"85",9161,7561,1600,129209.597937743,1391.79638599222,97.7046363424125,18235,670597,27.1921884529755
2016,"86",4708,3786,922,113055.645826772,1134.08403267717,101.433892322835,13122,436069,30.091568077529
2016,"87",4113,2966,1147,104520.204315789,1141.07616368421,94.2851403157895,10867,374978,28.9803668481884
2016,"88",3415,2543,872,101160.623333333,1042.49786612022,102.598159726776,11000,369641,29.7586036181051
2016,"89",3694,3195,499,108734.133578947,1191.41608026316,95.4871226842105,12835,340544,37.689696485623
2016,"90",1159,608,551,156982.627386364,1477.98088636364,107.651860681818,5341,144089,37.067368085003
2016,"91",13325,7245,6080,248844.020744681,2736.43422340426,97.3417792021277,56998,1287330,44.2761374317386
2016,"92",19251,2562,16689,398101.908333333,5437.67308333333,71.6221691666667,75223,1603268,46.9185438741371
2016,"93",12794,4383,8411,209860.2875,3310.748725,66.20537175,119128,1606660,74.146365752555
2016,"94",14551,3782,10769,273852.757446809,3985.17929787234,72.628944893617,72792,1378151,52.8185953498564
2016,"95",12608,6835,5773,244334.774860335,2758.5422122905,94.6787812290503,64762,1221923,53.000066288956
2017,"01",3908,2715,1193,194414.753909915,1885.20501261457,105.324372846767,18568,643350,28.8614284604026
2017,"02",2724,2515,209,118475.016620738,1182.70267506909,103.525276036084,18525,534490,34.6592078429905
2017,"03",2173,1671,502,99408.6472985344,1009.44743188762,98.421379966449,10837,337988,32.0632685184089
2017,"04",1167,703,464,155302.506020651,1927.51590443686,83.1097594273347,6529,163915,39.8316200469756
2017,"05",1429,498,931,159384.684196411,2075.03157659901,81.4073964095047,5545,141284,39.2471900569067
2017,"06",11775,1969,9806,247610.453443843,3190.77668861315,75.7168885777089,61505,1083310,56.7750690014862
2017,"07",1907,1518,389,154969.397018176,1766.39952439518,91.2646471670893,9377,325712,28.7892371174535
2017,"08",1210,1030,180,113276.48388929,1112.04435034063,107.30675165512,8770,273579,32.0565540483736
2017,"09",1124,961,163,117033.76208163,1311.20689365083,92.8720807567464,4874,153153,31.8243847655612
2017,"10",1822,1238,584,120326.540379412,1183.03688307292,104.825245973588,11538,310020,37.2169537449197
2017,"11",3372,2463,909,126397.535841177,1337.4623127919,96.6894245524296,16651,370260,44.9711013882137
2017,"12",1597,1117,480,112825.722591209,1205.91317737637,94.6784976533625,6055,279206,21.6864967085235
2017,"13",13019,4751,8268,328238.808544507,3356.69989304203,96.7172065311801,134874,2024162,66.6320185834928
2017,"14",5873,3543,2330,189979.396322649,1834.16088413675,105.704779649285,23093,694002,33.2751202446102
2017,"15",756,580,176,103699.205204128,1072.77667770878,98.9850631820464,2858,145143,19.6909255010576
2017,"16",2164,1976,188,121871.875783025,1121.97476665454,110.298554892075,11689,352335,33.1758127918033
2017,"17",6522,5157,1365,162359.924706437,1572.19859175776,109.357417477858,26339,644303,40.8798344878109
2017,"18",1948,1672,276,99763.2472691577,1113.63591562933,94.1171377772374,10238,304256,33.6492953302482
2017,"19",1429,1179,250,108683.373967193,1183.7374887527,95.0713551470456,6555,241464,27.1469038862936
2017,"21",3881,2104,1777,149798.658403698,1438.6119748833,105.578091752645,17840,533819,33.4195673065215
2017,"22",4370,3748,622,121792.142256633,1288.36504202397,96.3972324631429,15883,598814,26.5240959630202
2017,"23",661,629,32,80020.7025074925,888.206637806638,93.5439652939653,2574,118638,21.6962524654832
2017,"24",2695,2432,263,151263.631985863,1412.1175828508,108.92206541894,11074,413606,26.7742731004869
2017,"25",3132,1615,1517,172796.451156594,1689.18009671758,105.978955346443,18574,539067,34.4558283107666
2017,"26",3444,2280,1164,197767.616527302,1977.48891655803,101.826451992846,22112,511553,43.225237658659
2017,"27",3630,3225,405,161557.873749394,1639.62005639913,102.592934707104,18659,601843,31.003102137933
2017,"28",2799,2371,428,155970.624738624,1569.83335484641,103.79940759956,12879,433233,29.7276523256539
2017,"29",7119,5191,1928,136724.859603613,1402.68950999185,99.4247645124905,29386,909028,32.3268370171216
2017,"2A",933,321,612,207871.549302509,2732.39599833499,74.6702535676252,5406,157249,34.3785970022067
2017,"2B",916,284,632,144484.978743413,2083.63774811095,69.1686131860574,5620,177689,31.6282943795058
2017,"30",4873,3210,1663,197642.13273276,2005.97109226182,99.0142715734975,33527,744178,45.0523933790034
2017,"31",9657,4493,5164,195777.584669373,1822.28696622614,110.754830825979,75652,1362672,55.5173952352437
2017,"32",1215,1075,140,160662.838405831,1322.55176507463,124.538097256268,4931,191091,25.8044596553475
2017,"33",13323,8462,4861,195128.73941976,1829.3191683258,111.771103830231,78416,1583384,49.5243099589234
2017,"34",10308,4700,5608,194453.442567687,2057.82952900582,95.6456072906989,66669,1144892,58.2316934697771
2017,"35",8050,4711,3339,153867.025396554,1567.55225304356,100.474758327259,34783,1060199,32.8079917072172
2017,"36",1264,1155,109,85873.7622560868,959.42199434914,90.9830386654532,6308,222232,28.3847510709529
2017,"37",4321,2926,1395,150438.870702822,1526.51701845272,101.242252333678,22339,606511,36.831978315315
2017,"38",8504,4115,4389,201002.871783084,2098.13155721691,99.3049004840328,56935,1258722,45.2323864999579
2017,"39",1505,1122,383,134735.834084346,1342.23113675765,104.154046904075,7327,260188,28.1604070902578
2017,"40",3409,2457,952,178994.181755273,1693.88751969384,112.308514279256,13472,407444,33.0646665554039
2017,"41",2007,1741,266,131007.955861026,1298.99115907875,101.442375248831,11019,331915,33.1982585903017
2017,"42",4407,2486,1921,147518.731360858,1475.93851469426,101.583062819944,29558,762941,38.7421832094487
2017,"43",1251,1020,231,103536.203531335,1114.01465754723,94.7841376777774,5143,227283,22.6281772063903
2017,"44",11308,7002,4306,175144.849637408,1875.66738942126,97.6544321147697,71120,1394909,50.9854047826776
2017,"45",4264,3096,1168,146265.957632853,1510.43768187792,99.6653132311638,24290,678105,35.8204112932363
2017,"46",1108,963,145,140081.654013527,1431.47350010195,101.124959521167,4438,173828,25.5309846514946
2017,"47",2270,1973,297,151548.744229358,1382.48867687446,113.0600551057,11049,332842,33.1959308020022
2017,"48",358,312,46,110656.357753077,1415.24889538071,81.9309112324264,1646,76601,21.4879701309382
2017,"49",4956,3769,1187,152880.707205826,1455.86140279634,105.857954283752,23925,813493,29.4102100448314
2017,"50",3278,2888,390,128411.904042177,1374.59489460994,97.1322465744142,11771,496883,23.6896814743109
2017,"51",3153,1932,1221,157079.240382713,1485.47371453796,108.20335981086,23630,568895,41.536663180376
2017,"52",793,696,97,95184.493446209,904.091165440285,108.983605257313,5960,175640,33.9330448644956
2017,"53",1849,1594,255,112315.758152372,1123.53725777169,100.932312564195,7534,307445,24.5051960513263
2017,"54",4663,2897,1766,143522.711184004,1344.12299875484,111.18764918272,26788,733481,36.5217367593707
2017,"55",979,880,99,100958.813576976,940.314719900732,111.453866366635,5656,187187,30.2157735312816
2017,"56",5972,4412,1560,152104.55713155,1605.12158790741,96.5395476703153,22291,750863,29.687173292598
2017,"58",1412,1259,153,84121.6724585823,964.055068864069,89.1981303810498,6390,207182,30.8424477029858
2017,"59",15906,12385,3521,164893.953544245,1594.15174833211,104.191795346316,139000,2604361,53.372017166591
2017,"60",5062,4060,1002,177045.317652924,1870.26224588206,100.061382867626,33937,824503,41.1605536911327
2017,"61",1658,1531,127,113429.248034394,1171.25005760893,98.0243547273819,7755,283372,27.3668534647036
2017,"62",7971,6774,1197,145405.859708848,1428.49964553669,104.404564843981,58974,1468018,40.1725319444312
2017,"63",4177,2603,1574,124414.439122454,1333.10223242245,95.3808068803586,24972,653742,38.1985553934121
2017,"64",5155,2176,2979,182430.077581345,1677.6168899176,114.37928146627,22773,677309,33.6227630224905
2017,"65",1626,934,692,140635.792584659,1424.69441890418,105.222596915031,7789,228530,34.0830525532753
2017,"66",4691,2675,2016,156467.26651059,1818.4990754676,86.6935545427596,24533,474452,51.7080758432887
2017,"69",12404,3704,8700,242155.110217639,2390.5105529859,102.630823500512,114878,1843319,62.3212802558863
2017,"70",1221,1075,146,112151.664451219,1056.03915611434,109.804153604156,6568,236659,27.753011717281
2017,"71",3029,2335,694,129764.96184533,1280.60850430181,103.363822284302,15684,553595,28.3311807368202
2017,"72",3506,2890,616,120777.839836536,1242.84269093979,98.7768154593835,19020,566506,33.5742251626638
2017,"73",4045,1305,2740,196871.216887786,2402.6712904572,87.0720042633322,17466,431174,40.5080083678515
2017,"74",6561,2239,4322,300194.933445702,3319.02312426052,93.5977141622827,30399,807360,37.6523483947681
2017,"75",15829,64,15765,479740.084907448,8965.30797902584,52.880535725567,257472,2187526,117.700086764683
2017,"76",7814,5347,2467,159130.104973495,1626.97843115732,100.906777184125,49447,1254378,39.4195370135637
2017,"77",9438,6215,3223,217086.770623655,2310.02169335782,101.284447726897,63404,1403997,45.1596406545028
2017,"78",9228,4550,4678,315665.175110592,3005.25325414201,109.566923273645,56851,1438266,39.5274587593672
2017,"79",2421,2260,161,113675.990063571,1039.66872267803,110.607568358583,10693,374351,28.564101605178
2017,"80",3460,2885,575,132367.338874677,1405.1588862998,98.6549649420992,23355,572443,40.7988218914372
2017,"81",2329,1973,356,157209.063973375,1428.81402037181,111.841464074368,12086,387890,31.158318079868
2017,"82",1581,1268,313,156559.087622495,1507.6282070125,109.749116304058,8592,258349,33.2573379420861
2017,"83",9909,4476,5433,270758.989992094,3057.26702514854,89.4170467107085,52657,1058740,49.7355346921813
2017,"84",3404,2346,1058,270965.333114626,2618.23079108235,103.193357335319,25097,559479,44.8578052080596
2017,"85",5919,4941,978,135073.681618935,1443.15645215291,98.312830467309,18848,675247,27.912748964453
2017,"86",2813,2194,619,113313.09001565,1135.59081664853,101.674733109124,13746,436876,31.4643056611029
2017,"87",2385,1702,683,105200.559357762,1112.74364737971,97.4317793619554,10864,374426,29.0150790810467
2017,"88",2011,1466,545,107497.353812285,1048.60470201833,106.825756120391,11404,367673,31.0166914622504
2017,"89",2111,1851,260,113702.766955253,1210.37796709893,97.2642080547701,12866,338291,38.0323449337996
2017,"90",736,397,339,165722.956700451,1620.46895626803,106.197987334474,5373,142622,37.6730097740882
2017,"91",8016,4498,3518,254109.140992003,2846.93263062386,94.9322939424192,56099,1296130,43.2819238810922
2017,"92",10569,1415,9154,415363.107081122,5798.84230704198,70.9320109055502,73039,1609306,45.3854021547176
2017,"93",7359,2569,4790,223261.238578516,3481.00761405872,67.6666150440917,121586,1623111,74.9092329483319
2017,"94",8499,2288,6211,292152.593836212,4170.35769506673,73.9751851623334,72672,1387926,52.3601402380242
2017,"95",7314,4135,3179,265797.771275743,2932.46914334901,96.0069952793594,66278,1228618,53.945164404233
2018,"01",7595,5151,2444,197710.28626095,1903.06681875228,106.403916550975,19073,647634,29.4502759274529
2018,"02",5308,4885,423,121809.46379975,1191.60205580491,105.87216289272,20410,533316,38.2699937747977
2018,"03",4095,3167,928,103250.095546963,1055.38604338688,98.3752491390272,10895,337171,32.3129806537336
2018,"04",2340,1341,999,152987.676609652,1882.15525800027,82.7521417557837,6689,164068,40.769680864032
2018,"05",2915,968,1947,158606.4143434,1996.1560351763,80.8339388357183,5414,140698,38.4795803778305
2018,"06",23489,3793,19696,252417.178044312,3142.80920802845,76.3573457747425,60560,1086219,55.7530295456073
2018,"07",3648,2811,837,155512.916012513,1725.83952867576,92.6349779668291,9241,326606,28.294030115797
2018,"08",2566,2171,395,116825.497004356,1128.17732938413,108.33837176517,9042,271845,33.2616012801413
2018,"09",2105,1803,302,120662.444869047,1345.18982534076,93.7291417057835,4874,153066,31.8424731815034
2018,"10",3597,2448,1149,120698.57491975,1186.24825236456,104.238316725363,11735,310020,37.8523966195729
2018,"11",6712,4915,1797,132090.839490401,1333.90717772235,100.491254388789,15411,372806,41.3378540044956
2018,"12",3215,2212,1003,116286.507882522,1243.44748074561,95.8861021912662,5814,279274,20.8182645000967
2018,"13",25990,8984,17006,315279.272643608,3363.21868785223,92.9492933140583,132059,2034357,64.9143685203728
2018,"14",11355,6923,4432,178845.734411061,1735.29595348921,106.537907531083,23389,694056,33.6990098781655
2018,"15",1633,1143,490,95628.8322530066,1103.7169287865,89.3703193294404,3256,144765,22.4916243567161
2018,"16",4274,3894,380,118595.532393141,1098.98483920722,109.060766920163,11913,351778,33.8651081079544
2018,"17",12643,9859,2784,157701.078894519,1546.29729259825,108.402432650333,25415,646932,39.2854272164617
2018,"18",3567,3041,526,104219.063449902,1097.98988422382,95.2656024625292,10083,303408,33.2324790381269
2018,"19",2826,2294,532,110627.171998211,1184.16472540712,96.419217555818,6265,240583,26.0409089586546
2018,"21",7659,3983,3676,146717.112941272,1386.05423623015,107.721982222953,18072,533220,33.8922020929447
2018,"22",8696,7322,1374,124959.139086397,1306.45332676288,98.3476707469284,16051,599584,26.7702273576346
2018,"23",1304,1233,71,78880.6072456259,867.854057724857,94.7879087840542,2737,117503,23.2930223058135
2018,"24",5352,4745,607,151129.206050667,1414.81995950516,108.755537940958,10937,413418,26.4550648496195
2018,"25",6426,3293,3133,167270.772857851,1614.83039317928,109.272748791456,18643,541454,34.4313644372375
2018,"26",6655,4321,2334,201580.114544188,1977.53200027106,104.714683887582,21503,514732,41.7751373530303
2018,"27",6743,5933,810,163086.083656731,1669.08502840986,101.126092507556,18654,599962,31.0919691580467
2018,"28",5249,4353,896,157015.80228214,1575.56716156454,102.607346749618,12927,431997,29.9238189154091
2018,"29",13898,9826,4072,136561.990945455,1418.711212,98.3759422545454,29415,911735,32.2626640416349
2018,"2A",1850,610,1240,212590.085789474,2602.00831578947,78.8172050526316,5355,157853,33.9239672353392
2018,"2B",1815,654,1161,164865.068275862,2269.96826689655,74.7477356551724,5233,180701,28.9594412869879
2018,"30",10022,6347,3675,202187.241597633,2057.83482692308,98.3617219526627,32174,745458,43.1600438924795
2018,"31",18674,8640,10034,195890.8098778,1810.91694745418,110.064070549898,74489,1380672,53.9512643118713
2018,"32",2218,1960,258,164175.293361345,1372.12530392157,123.493668683473,4582,191283,23.9540366890942
2018,"33",23795,15045,8750,197919.170309478,1863.73109226306,111.986615319149,79553,1601845,49.6633569415268
2018,"34",20113,9378,10735,195906.860061728,2061.5879287037,96.0400832407407,64429,1159220,55.5796138782975
2018,"35",15130,8667,6463,155337.419,1591.58418060606,99.9492537575758,35286,1069228,33.0013804352299
2018,"36",2404,2177,227,96585.9650446429,1018.19739464286,93.2774092857143,6450,220595,29.2391033341644
2018,"37",8052,5311,2741,142386.939511278,1469.55422518797,99.5001739849624,22452,607760,36.9422140318547
2018,"38",16575,7909,8666,200827.01390593,2089.83442740286,99.45190599182,59208,1263563,46.8579722578138
2018,"39",2871,2113,758,135153.375833333,1314.21483833333,106.539569619048,8010,259746,30.8378184842115
2018,"40",6957,4871,2086,176115.265966667,1669.75126566667,110.814954666667,13142,410355,32.0259287689927
2018,"41",3913,3347,566,124348.070595238,1260.94321904762,101.634198492063,10023,330248,30.3499188488651
2018,"42",8606,4606,4000,150941.18807074,1481.22904565916,104.780841543408,29742,763441,38.9578238527928
2018,"43",2434,1894,540,107359.866327434,1125.08192389381,97.5011347345133,5712,227552,25.1019547180425
2018,"44",21803,13349,8454,179722.193883495,1923.74339223301,96.9787224271845,72978,1412502,51.6657675528955
2018,"45",8229,5828,2401,144475.200189274,1486.73107823344,100.763155205047,24299,678845,35.7946217472324
2018,"46",2093,1815,278,138508.650522648,1435.24659965157,100.316206062718,4794,173929,27.5629710974018
2018,"47",4411,3752,659,152060.286317568,1365.76219628378,112.932079087838,11786,331970,35.5032081212158
2018,"48",694,573,121,118863.032903226,1309.8230983871,90.4385991129032,1617,76520,21.131730266597
2018,"49",9809,7222,2587,152808.939306358,1441.50953410405,106.889950346821,23773,815883,29.1377562714262
2018,"50",6333,5498,835,131514.011674528,1367.98321084906,100.323210778302,11475,495983,23.1358736085713
2018,"51",6313,3855,2458,158188.41992,1469.0274882,110.56058572,23195,567462,40.874983699349
2018,"52",1516,1323,193,96095.2074380165,950.440630578512,104.47438214876,6205,174069,35.6467837466752
2018,"53",3573,3118,455,110996.83257384,1133.09060548523,99.350001350211,7629,307084,24.8433653332639
2018,"54",8912,5360,3552,143706.585720081,1317.882831643,112.903313549696,25863,733469,35.2612039499965
2018,"55",1835,1647,188,105424.899696133,980.324659668508,111.669821850829,5703,185355,30.7679857570608
2018,"56",11880,8706,3174,153717.939558233,1657.17713293173,95.3601573493976,21239,754867,28.1360822502507
2018,"58",2642,2313,329,86323.0290425532,1000.34893439716,89.1555981205674,6013,205828,29.2137124200789
2018,"59",31180,23837,7343,164304.422248428,1580.96382059748,105.206062012579,137025,2606234,52.5758623362292
2018,"60",9237,7237,2000,175937.760626959,1869.80787194357,99.1647759874608,32167,827153,38.8888150076225
2018,"61",3142,2896,246,118612.294595376,1239.41349768786,97.6121722254335,7623,281593,27.0709854293253
2018,"62",15932,13770,2162,147524.791531863,1437.36217365196,106.176248026961,58190,1466743,39.6729352040542
2018,"63",8178,5033,3145,122076.307902098,1288.73245897436,95.8303380885781,23864,659048,36.2098056590719
2018,"64",10221,4274,5947,178498.538474946,1622.23611089325,115.697628976035,21865,679810,32.1633985966667
2018,"65",3277,1868,1409,145087.29347561,1475.64093658537,106.566587530488,7733,229191,33.7404173811363
2018,"66",9285,5251,4034,147849.5575,1776.65281634615,84.8628899519231,24535,476357,51.5054885306608
2018,"69",23879,6844,17035,242417.540113208,2395.3231890566,103.051864264151,116125,1859524,62.4487772139537
2018,"70",2231,1890,341,112916.871698565,1059.20369952153,109.924402607656,6610,236018,28.006338499606
2018,"71",6092,4732,1360,128696.728990476,1280.57490990476,102.466753333333,16174,552185,29.2909079384627
2018,"72",6733,5500,1233,118916.43226087,1213.69329942029,99.1531271884058,19839,565963,35.0535282341779
2018,"73",7600,2367,5233,192385.926666667,2379.90652962963,86.6956952592593,16782,433724,38.6928092519667
2018,"74",13058,4257,8801,298432.932971014,3378.57748913043,91.1025482246377,29824,816699,36.5177378691537
2018,"75",30166,108,30058,492811.5,9339.571,52.1805,268961,2175601,123.62606930223
2018,"76",15493,10410,5083,160965.505368732,1639.56254852507,102.402487168142,49508,1255883,39.4208696192241
2018,"77",17697,11269,6428,218853.482071713,2327.79812350598,101.135175099602,61775,1412516,43.7340178801514
2018,"78",17602,8298,9304,325429.800787402,3074.30537007874,111.358077244094,54560,1441398,37.8521407688924
2018,"79",4620,4235,385,111018.500619835,1022.34941487603,110.847695041322,9710,374799,25.9072196030406
2018,"80",6504,5492,1012,130205.649285714,1359.27281592262,99.213062202381,23959,570662,41.9845723037455
2018,"81",4548,3854,694,149591.707836879,1370.58116205674,111.379548617021,11608,388596,29.8716404697938
2018,"82",3122,2533,589,153970.213806818,1444.87395454545,110.182340795455,7909,259124,30.5220666553465
2018,"83",19621,8384,11237,259689.085810811,3031.11644594595,87.200027972973,51421,1067697,48.1606673054247
2018,"84",7459,5001,2458,295891.919727891,2647.18399319728,108.355168843537,24123,559793,43.092714628443
2018,"85",11440,9479,1961,142432.405889328,1486.39117312253,100.633965731225,18298,679991,26.9091796803193
2018,"86",5202,4025,1177,116277.358461538,1154.35761115385,102.504003269231,14023,437586,32.0462720470947
2018,"87",4654,3277,1377,103474.565714286,1105.32819100529,95.082307989418,10516,373199,28.1779961897004
2018,"88",3903,2827,1076,105596.067096774,1057.03838039702,106.883908833747,11128,366112,30.3950703609824
2018,"89",4242,3683,559,111969.79754522,1171.40375503876,99.0655327390181,13041,337504,38.639542049872
2018,"90",1471,774,697,177530.207777778,1622.99091111111,111.691446666667,5105,141852,35.9882130671404
2018,"91",14893,8058,6835,257418.790052356,2863.03183769634,94.7562667015707,54581,1296641,42.0941494214667
2018,"92",20278,2684,17594,435841.105555556,5970.04002777778,71.5263361111111,72184,1619120,44.5822422056426
2018,"93",14667,4865,9802,222916.3775,3523.34795,66.51333,115785,1632677,70.9172726754894
2018,"94",16082,4173,11909,295666.621276596,4279.19140425532,72.8642853191489,70948,1396913,50.7891328951767
2018,"95",14323,7587,6736,261278.161581921,2887.11101694915,96.9094603954802,63900,1238581,51.5912968146613
2019,"01",8556,5768,2788,202247.970236312,1964.57318378835,105.368883550829,19535,652432,29.9418176913456
2019,"02",5856,5297,559,120537.016718659,1196.64826623512,104.41008558986,20382,531345,38.3592581091381
2019,"03",4464,3338,1126,100010.490582346,1054.45134608878,95.6866411147678,10966,335975,32.6393332837265
2019,"04",2708,1501,1207,164436.894884293,1926.93258359069,83.7810018988155,6775,164308,41.2335370158483
2019,"05",3236,1020,2216,157675.412707974,2061.10445654731,80.0245448406037,4859,141220,34.4073077467781
2019,"06",26060,4082,21978,243208.973663993,3118.20033821247,74.5049117213636,60729,1094283,55.4966128506063
2019,"07",3980,3026,954,155460.946073129,1738.94028848307,91.6365461579675,9287,328278,28.2900468505352
2019,"08",2729,2262,467,118942.098344424,1133.74605515982,108.143106583219,9375,270582,34.6475375302127
2019,"09",2398,2038,360,122078.202257558,1320.53278033529,95.7590937154664,5099,153287,33.2643994598368
2019,"10",4075,2708,1367,122217.614651353,1192.04603261351,105.909917471485,11866,310242,38.2475615809594
2019,"11",6931,4926,2005,131851.871042097,1370.10576141221,97.9101665054837,15431,374070,41.2516373940706
2019,"12",3555,2389,1166,118315.911144326,1266.40254103952,94.4244389755816,6048,279595,21.6312881131637
2019,"13",28399,9606,18793,326237.799309057,3489.60175920076,92.0843100952803,131946,2043110,64.5809574619086
2019,"14",13205,7906,5299,188935.77866664,1803.80469997476,107.839588640424,22402,694905,32.2375000899403
2019,"15",1670,1231,439,96735.9596227617,1121.11638921033,88.5686082219346,3124,144692,21.5906891880684
2019,"16",4815,4364,451,128546.781527146,1154.61577058127,112.157883008745,11792,352015,33.4985725040126
2019,"17",13890,10728,3162,166118.642130745,1609.83800481358,110.145479857956,26356,651358,40.4631554383304
2019,"18",4074,3428,646,103827.158364313,1065.87301521927,99.222102305424,10037,302306,33.2014581252109
2019,"19",3097,2456,641,109830.30053722,1209.06731054434,93.615991001286,6454,240073,26.8834896052451
2019,"21",8692,4424,4268,142901.698813137,1392.62892290246,105.595098676423,18414,534124,34.4751406040545
2019,"22",10203,8420,1783,126201.004171467,1322.95985484326,97.4721295799985,16151,600582,26.892247852916
2019,"23",1435,1341,94,83482.5190953135,865.647101136011,97.6580420090431,2777,116617,23.8129946748759
2019,"24",5975,5178,797,151394.915206182,1440.7949762592,108.59537920321,11000,413223,26.6200090508031
2019,"25",7234,3589,3645,166525.042960788,1650.23156142542,105.225616294798,18264,543974,33.5751341056742
2019,"26",7446,4733,2713,203377.698690157,2028.10961855718,102.591791122252,21702,516762,41.996122005875
2019,"27",8135,7141,994,163873.528290254,1664.50188711188,102.553518717393,18390,599507,30.6752047932718
2019,"28",6079,4953,1126,157958.949625717,1590.55018394528,102.662004075233,12698,431575,29.4224642298558
2019,"29",16400,11505,4895,140733.135375188,1447.19889109227,99.6399052656269,28804,915090,31.4766853533532
2019,"2A",1967,640,1327,220126.920398642,2656.96124685053,78.0020457529759,5157,158507,32.5348407325859
2019,"2B",1907,730,1177,168784.72601398,2274.77912381259,75.3065018727631,5474,181933,30.087999428361
2019,"30",10921,6856,4065,199559.940460553,2029.75877375939,99.5387520287324,33088,748437,44.209465860186
2019,"31",20941,9361,11580,197946.317066175,1840.9898492247,111.322213654375,75828,1400039,54.1613483624385
2019,"32",2589,2232,357,169986.059435544,1416.15897689146,126.852466975436,4498,191377,23.5033467971595
2019,"33",24704,15623,9081,200329.640866778,1936.91458881376,108.65939785341,84978,1623749,52.3344433160544
2019,"34",22562,10371,12191,205449.618685797,2102.27530497597,97.8351223267323,67501,1175623,57.4172162334354
2019,"35",16565,9583,6982,156985.630452788,1622.16876406781,99.2844584456238,34493,1079498,31.9528151047987
2019,"36",2769,2521,248,93283.3856202803,1013.23001050321,94.4134126812062,6118,219316,27.895821554287
2019,"37",9104,6023,3081,153512.481912188,1540.89702155379,102.944676456763,22374,610079,36.6739389488902
2019,"38",18906,8942,9964,206354.898753922,2154.40250575057,98.9380965168356,62263,1271166,48.9810142813763
2019,"39",3127,2275,852,143988.78271558,1365.78158651551,108.649923777204,7517,259199,29.0008834910629
2019,"40",7751,5223,2528,176361.819874918,1740.32426835236,108.663432165479,12556,413690,30.351229181271
2019,"41",4377,3758,619,128069.482205307,1283.31682190393,100.56306543027,9882,329470,29.9936261268097
